[command] D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\inputs\i200v5t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\outputs\i200v5t300.xlsx

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 5
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建顺序配矿模型（按车辆逐车求解，不再一次性联立求解）...

================ 当前求解车辆 1/5 ================
[SEQ-TIME] 全局总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=5，本车 SCIP time limit=60.000s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|  8400 |  6574 | 72873 |   8.6 |   138M |  44 |3000 |1991 | 273 |2230 |  1 |3351 |1309 | 6.529529e+04 | 6.522599e+04 |   0.11%|  29.57%
 47.0s|  8500 |  6636 | 73439 |   8.6 |   139M |  44 |3000 |1944 |   0 |2278 |  0 |3410 |1315 | 6.529508e+04 | 6.522599e+04 |   0.11%|  29.59%
 47.0s|  8600 |  6730 | 74014 |   8.5 |   139M |  44 |3000 |1911 | 272 |2283 |  1 |3453 |1315 | 6.529490e+04 | 6.522599e+04 |   0.11%|  29.60%
 48.0s|  8700 |  6812 | 74602 |   8.5 |   139M |  44 |3000 |1939 | 271 |2288 |  1 |3486 |1315 | 6.529490e+04 | 6.522599e+04 |   0.11%|  29.60%
 48.0s|  8800 |  6886 | 75328 |   8.5 |   140M |  44 |3000 |1974 | 273 |2309 |  2 |3530 |1318 | 6.529490e+04 | 6.522599e+04 |   0.11%|  29.60%
 49.0s|  8900 |  6962 | 75994 |   8.5 |   140M |  44 |3000 |2004 | 273 |2342 |  2 |3606 |1320 | 6.529489e+04 | 6.522599e+04 |   0.11%|  29.60%
 49.0s|  9000 |  7046 | 76752 |   8.5 |   140M |  44 |3000 |2009 | 275 |2372 |  2 |3643 |1322 | 6.529486e+04 | 6.522599e+04 |   0.11%|  29.60%
 49.0s|  9100 |  7096 | 77149 |   8.4 |   140M |  44 |3000 |2043 |   0 |2380 |  0 |3687 |1328 | 6.529486e+04 | 6.522599e+04 |   0.11%|  29.61%
 49.0s|  9200 |  7142 | 77553 |   8.4 |   141M |  44 |3000 |2031 | 272 |2393 |  1 |3760 |1328 | 6.529480e+04 | 6.522599e+04 |   0.11%|  29.61%
 50.0s|  9300 |  7199 | 78006 |   8.3 |   141M |  44 |3000 |2019 | 275 |2396 |  2 |3809 |1345 | 6.529459e+04 | 6.522599e+04 |   0.11%|  29.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|  9400 |  7285 | 78586 |   8.3 |   141M |  44 |3000 |2046 | 274 |2397 |  1 |3897 |1345 | 6.529435e+04 | 6.522599e+04 |   0.10%|  29.67%
 50.0s|  9500 |  7365 | 79008 |   8.3 |   142M |  44 |3000 |2079 | 273 |2401 |  3 |3934 |1346 | 6.529435e+04 | 6.522599e+04 |   0.10%|  29.68%
 51.0s|  9600 |  7424 | 79383 |   8.2 |   142M |  44 |3000 |2069 | 275 |2404 | 10 |3967 |1357 | 6.529432e+04 | 6.522599e+04 |   0.10%|  29.71%
 51.0s|  9700 |  7514 | 79822 |   8.2 |   143M |  44 |3000 |2100 | 270 |2404 |  1 |4013 |1357 | 6.529432e+04 | 6.522599e+04 |   0.10%|  29.71%
 51.0s|  9800 |  7594 | 80250 |   8.1 |   143M |  44 |3000 |2168 | 270 |2404 |  1 |4088 |1359 | 6.529432e+04 | 6.522599e+04 |   0.10%|  29.71%
 51.0s|  9900 |  7676 | 80683 |   8.1 |   144M |  44 |3000 |2190 | 271 |2404 |  1 |4160 |1360 | 6.529430e+04 | 6.522599e+04 |   0.10%|  29.72%
 52.0s| 10000 |  7744 | 81151 |   8.1 |   144M |  44 |3000 |2209 | 271 |2419 |  1 |4196 |1360 | 6.529425e+04 | 6.522599e+04 |   0.10%|  29.72%
 52.0s| 10100 |  7822 | 81748 |   8.0 |   144M |  44 |3000 |2156 | 270 |2445 |  1 |4248 |1362 | 6.529417e+04 | 6.522599e+04 |   0.10%|  29.73%
 52.0s| 10200 |  7896 | 82331 |   8.0 |   144M |  44 |3000 |2183 | 270 |2464 |  1 |4311 |1364 | 6.529409e+04 | 6.522599e+04 |   0.10%|  29.73%
 53.0s| 10300 |  7986 | 82817 |   8.0 |   144M |  44 |3000 |2233 | 274 |2493 |  2 |4373 |1366 | 6.529409e+04 | 6.522599e+04 |   0.10%|  29.73%
 53.0s| 10400 |  8071 | 83344 |   8.0 |   144M |  44 |3000 |2259 | 273 |2499 |  2 |4419 |1366 | 6.529409e+04 | 6.522599e+04 |   0.10%|  29.73%
 53.0s| 10500 |  8143 | 83875 |   7.9 |   145M |  44 |3000 |2257 | 273 |2511 |  1 |4452 |1383 | 6.529405e+04 | 6.522599e+04 |   0.10%|  29.74%
 54.0s| 10600 |  8211 | 84400 |   7.9 |   145M |  44 |3000 |2246 | 272 |2512 |  1 |4497 |1392 | 6.529396e+04 | 6.522599e+04 |   0.10%|  29.75%
 54.0s| 10700 |  8293 | 84862 |   7.9 |   145M |  44 |3000 |2269 | 271 |2513 |  2 |4570 |1392 | 6.529396e+04 | 6.522599e+04 |   0.10%|  29.76%
 54.0s| 10800 |  8361 | 85387 |   7.9 |   146M |  44 |3000 |2283 | 272 |2515 |  0 |4627 |1394 | 6.529385e+04 | 6.522599e+04 |   0.10%|  29.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s| 10900 |  8413 | 86064 |   7.8 |   154M |  44 |3000 |2242 | 280 |2612 |  1 |4674 |1423 | 6.529378e+04 | 6.522599e+04 |   0.10%|  29.78%
 55.0s| 11000 |  8479 | 86531 |   7.8 |   156M |  44 |3000 |2134 | 274 |2631 |  2 |4712 |1449 | 6.529378e+04 | 6.522599e+04 |   0.10%|  29.82%
 56.0s| 11100 |  8559 | 87072 |   7.8 |   156M |  44 |3000 |2135 | 273 |2636 |  1 |4774 |1458 | 6.529367e+04 | 6.522599e+04 |   0.10%|  29.82%
 56.0s| 11200 |  8631 | 87573 |   7.8 |   157M |  44 |3000 |2130 | 273 |2642 |  1 |4853 |1458 | 6.529359e+04 | 6.522599e+04 |   0.10%|  29.83%
 56.0s| 11300 |  8707 | 88047 |   7.7 |   157M |  44 |3000 |2158 |   0 |2652 |  0 |4916 |1459 | 6.529355e+04 | 6.522599e+04 |   0.10%|  29.83%
 57.0s| 11400 |  8781 | 88646 |   7.7 |   157M |  44 |3000 |2174 | 272 |2676 |  1 |4974 |1467 | 6.529354e+04 | 6.522599e+04 |   0.10%|  29.84%
 57.0s| 11500 |  8857 | 89552 |   7.7 |   158M |  44 |3000 |2192 | 279 |2725 |  2 |5016 |1473 | 6.529350e+04 | 6.522599e+04 |   0.10%|  29.84%
 57.0s| 11600 |  8935 | 90393 |   7.7 |   158M |  44 |3000 |2140 | 273 |2754 |  1 |5072 |1476 | 6.529350e+04 | 6.522599e+04 |   0.10%|  29.85%
 58.0s| 11700 |  8993 | 90857 |   7.7 |   159M |  44 |3000 |2191 | 278 |2766 |  1 |5138 |1481 | 6.529350e+04 | 6.522599e+04 |   0.10%|  29.85%
 58.0s| 11800 |  9071 | 91403 |   7.7 |   159M |  44 |3000 |2209 | 273 |2766 |  0 |5191 |1502 | 6.529345e+04 | 6.522599e+04 |   0.10%|  29.85%
 59.0s| 11900 |  9139 | 92076 |   7.7 |   162M |  44 |3000 |2098 | 272 |2838 |  1 |5260 |1540 | 6.529329e+04 | 6.522599e+04 |   0.10%|  29.89%
 59.0s| 12000 |  9205 | 92429 |   7.7 |   162M |  44 |3000 |2104 | 275 |2839 |  1 |5289 |1545 | 6.529328e+04 | 6.522599e+04 |   0.10%|  29.89%
 59.0s| 12100 |  9286 | 92870 |   7.6 |   162M |  44 |3000 |2077 | 272 |2842 |  2 |5340 |1547 | 6.529322e+04 | 6.522599e+04 |   0.10%|  29.90%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 60.00
Solving Nodes      : 12123
Primal Bound       : +6.52259929046651e+04 (404 solutions)
Dual Bound         : +6.52932125472886e+04
Gap                : 0.10 %
[SCIP] Solver status: timelimit
[SCIP] Best objective (bestSol): 65225.99290466505
[SCIP] Final relative gap: 0.0010305652643994006
[SEQ] 第 3 车完成：已分配 SKU 数=27，装载湿重=32.497000，本车目标值=65225.992905，剩余 SKU 数=122

================ 当前求解车辆 4/5 ================
[SEQ-TIME] 全局总预算=300.000s，已用=180.145s，剩余=119.855s，剩余车辆数=2，本车 SCIP time limit=59.927s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2460 variables (2460 bin, 0 int, 0 impl, 0 cont) and 226 constraints
    226 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    71 |     - |    21M |   0 |2460 | 262 | 212 |   0 |  0 |  50 |   0 | 6.366457e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   193 |     - |    24M |   0 |2460 | 262 | 196 |   0 |  1 |  50 |   0 | 6.324669e+04 |      --      |    Inf | unknown
r 0.0s|     1 |     0 |   193 |     - |shifting|   0 |2460 | 262 | 196 |   0 |  1 |  50 |   0 | 6.324669e+04 | 5.575588e+04 |  13.44%| unknown
  0.0s|     1 |     0 |   199 |     - |    24M |   0 |2460 | 262 | 199 |   3 |  2 |  50 |   0 | 6.324637e+04 | 5.575588e+04 |  13.43%| unknown
i 0.0s|     1 |     0 |   199 |     - |  oneopt|   0 |2460 | 262 | 199 |   3 |  2 |  50 |   0 | 6.324637e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   209 |     - |    24M |   0 |2460 | 262 | 203 |   7 |  3 |  50 |   0 | 6.324631e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   209 |     - |    24M |   0 |2460 | 262 | 194 |   7 |  3 |  50 |   0 | 6.324631e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   212 |     - |    25M |   0 |2460 | 262 | 197 |  10 |  4 |  50 |   0 | 6.324629e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   218 |     - |    26M |   0 |2460 | 262 | 199 |  12 |  5 |  50 |   0 | 6.324624e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   227 |     - |    26M |   0 |2460 | 262 | 204 |  17 |  6 |  50 |   0 | 6.324622e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   234 |     - |    28M |   0 |2460 | 262 | 206 |  19 |  7 |  50 |   0 | 6.324619e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   244 |     - |    29M |   0 |2460 | 262 | 208 |  21 |  8 |  50 |   0 | 6.324617e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   250 |     - |    31M |   0 |2460 | 262 | 211 |  24 |  9 |  50 |   0 | 6.324616e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   257 |     - |    31M |   0 |2460 | 262 | 213 |  26 | 10 |  50 |   0 | 6.324616e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   262 |     - |    35M |   0 |2460 | 262 | 217 |  30 | 11 |  50 |   0 | 6.324615e+04 | 6.238740e+04 |   1.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.0s|     1 |     0 |   692 |     - |    alns|   0 |2460 | 358 | 217 |  30 | 11 | 173 |   0 | 6.324615e+04 | 6.268752e+04 |   0.89%| unknown
L 1.0s|     1 |     0 |   692 |     - |    alns|   0 |2460 | 358 | 217 |  30 | 11 | 173 |   0 | 6.324615e+04 | 6.293566e+04 |   0.49%| unknown
L 1.0s|     1 |     0 |   692 |     - |    alns|   0 |2460 | 358 | 217 |  30 | 11 | 173 |   0 | 6.324615e+04 | 6.311665e+04 |   0.21%| unknown
  1.0s|     1 |     0 |   692 |     - |    35M |   0 |2460 | 358 | 217 |  30 | 11 | 173 |   0 | 6.324615e+04 | 6.311665e+04 |   0.21%| unknown
  1.0s|     1 |     0 |   692 |     - |    35M |   0 |2460 | 358 | 127 |  30 | 11 | 173 |   0 | 6.324615e+04 | 6.311665e+04 |   0.21%| unknown
  1.0s|     1 |     0 |   699 |     - |    35M |   0 |2460 | 357 | 131 |  34 | 12 | 173 |   0 | 6.324615e+04 | 6.311665e+04 |   0.21%| unknown
  1.0s|     1 |     0 |   704 |     - |    35M |   0 |2460 | 357 | 134 |  37 | 13 | 173 |   0 | 6.324614e+04 | 6.311665e+04 |   0.21%| unknown
  1.0s|     1 |     2 |   704 |     - |    36M |   0 |2460 | 267 | 134 |  37 | 13 | 173 |  12 | 6.324610e+04 | 6.311665e+04 |   0.21%| unknown
  2.0s|   100 |    99 |  1460 |  12.0 |    46M |  21 |2460 | 275 | 118 |  72 |  1 | 181 | 233 | 6.324600e+04 | 6.311665e+04 |   0.20%|   4.61%
  3.0s|   200 |   195 |  2934 |  13.4 |    53M |  22 |2460 | 294 | 121 | 124 |  2 | 200 | 590 | 6.324600e+04 | 6.311665e+04 |   0.20%|  18.36%
L 3.0s|   201 |   196 |  2938 |  13.3 |crossove|  22 |2460 | 294 | 120 | 124 |  1 | 200 | 592 | 6.324600e+04 | 6.311769e+04 |   0.20%|  18.36%
  3.0s|   300 |   293 |  3714 |  11.5 |    58M |  22 |2460 | 302 | 117 | 178 |  1 | 211 | 676 | 6.324582e+04 | 6.311769e+04 |   0.20%|  18.37%
  4.0s|   400 |   391 |  4379 |  10.3 |    58M |  25 |2460 | 302 | 114 | 202 |  1 | 213 | 729 | 6.324582e+04 | 6.311769e+04 |   0.20%|  18.38%
  4.0s|   500 |   489 |  5310 |  10.1 |    59M |  25 |2460 | 315 | 115 | 235 |  1 | 226 | 783 | 6.324582e+04 | 6.311769e+04 |   0.20%|  18.45%
  5.0s|   600 |   587 |  6431 |  10.3 |    60M |  32 |2460 | 329 | 119 | 257 |  2 | 240 | 852 | 6.324582e+04 | 6.311769e+04 |   0.20%|  18.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|   700 |   681 |  7093 |   9.8 |    60M |  32 |2460 | 340 | 118 | 282 |  1 | 251 | 881 | 6.324581e+04 | 6.311769e+04 |   0.20%|  18.46%
  6.0s|   800 |   769 |  7804 |   9.4 |    60M |  32 |2460 | 349 | 116 | 318 |  2 | 260 | 926 | 6.324580e+04 | 6.311769e+04 |   0.20%|  18.55%
  6.0s|   900 |   865 |  8661 |   9.3 |    63M |  32 |2460 | 357 | 119 | 338 |  1 | 268 | 971 | 6.324578e+04 | 6.311769e+04 |   0.20%|  18.56%
  7.0s|  1000 |   963 |  9340 |   9.1 |    63M |  32 |2460 | 373 | 117 | 358 |  1 | 292 |1021 | 6.324577e+04 | 6.311769e+04 |   0.20%|  18.56%
  7.0s|  1100 |  1063 | 10259 |   9.1 |    63M |  32 |2460 | 372 | 116 | 383 |  1 | 292 |1087 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.56%
  7.0s|  1200 |  1157 | 11142 |   9.1 |    63M |  32 |2460 | 375 | 118 | 402 |  1 | 295 |1164 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.56%
  8.0s|  1300 |  1257 | 11976 |   9.0 |    64M |  32 |2460 | 388 | 117 | 413 |  1 | 308 |1279 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.56%
  8.0s|  1400 |  1353 | 12866 |   9.0 |    64M |  33 |2460 | 399 | 117 | 426 |  1 | 322 |1400 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.58%
  9.0s|  1500 |  1453 | 13588 |   8.9 |    65M |  33 |2460 | 400 | 113 | 458 |  1 | 324 |1444 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.58%
  9.0s|  1600 |  1549 | 14164 |   8.7 |    65M |  33 |2460 | 403 | 117 | 487 |  1 | 329 |1456 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.58%
 10.0s|  1700 |  1645 | 14954 |   8.6 |    65M |  33 |2460 | 407 | 113 | 502 |  1 | 335 |1517 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.59%
 10.0s|  1800 |  1743 | 16176 |   8.8 |    65M |  33 |2460 | 411 | 118 | 537 |  1 | 345 |1637 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.59%
 11.0s|  1900 |  1839 | 17165 |   8.9 |    65M |  33 |2460 | 439 | 117 | 562 |  1 | 374 |1732 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.60%
 11.0s|  2000 |  1939 | 17825 |   8.8 |    67M |  33 |2460 | 441 | 117 | 588 |  1 | 378 |1753 | 6.324572e+04 | 6.311769e+04 |   0.20%|  18.60%
 12.0s|  2100 |  2033 | 19027 |   8.9 |    67M |  33 |2460 | 494 | 118 | 598 |  1 | 432 |1914 | 6.324572e+04 | 6.311769e+04 |   0.20%|  18.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|  2200 |  2127 | 19820 |   8.9 |    68M |  33 |2460 | 506 | 115 | 629 |  0 | 445 |1973 | 6.324570e+04 | 6.311769e+04 |   0.20%|  18.61%
 13.0s|  2300 |  2225 | 20841 |   8.9 |    68M |  33 |2460 | 524 | 117 | 652 |  2 | 464 |2072 | 6.324570e+04 | 6.311769e+04 |   0.20%|  18.63%
 14.0s|  2400 |  2325 | 21351 |   8.8 |    68M |  33 |2460 | 545 | 117 | 668 |  2 | 485 |2094 | 6.324568e+04 | 6.311769e+04 |   0.20%|  18.63%
 14.0s|  2500 |  2421 | 22092 |   8.7 |    69M |  33 |2460 | 549 | 117 | 693 |  2 | 491 |2137 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.71%
 14.0s|  2600 |  2521 | 23112 |   8.8 |    70M |  33 |2460 | 567 | 118 | 713 | 13 | 512 |2273 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.71%
 15.0s|  2700 |  2619 | 23701 |   8.7 |    71M |  33 |2460 | 570 | 116 | 724 |  1 | 516 |2297 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.73%
 15.0s|  2800 |  2719 | 24726 |   8.7 |    71M |  33 |2460 | 622 | 116 | 737 |  1 | 573 |2439 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.73%
 16.0s|  2900 |  2813 | 25601 |   8.7 |    71M |  33 |2460 | 625 | 116 | 766 |  2 | 580 |2511 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.76%
 16.0s|  3000 |  2913 | 26279 |   8.7 |    72M |  33 |2460 | 625 | 117 | 773 |  1 | 587 |2560 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.76%
 17.0s|  3100 |  3009 | 27313 |   8.7 |    72M |  33 |2460 | 650 | 117 | 784 |  1 | 614 |2649 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.77%
 17.0s|  3200 |  3109 | 28405 |   8.8 |    72M |  33 |2460 | 647 | 115 | 813 |  1 | 620 |2699 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.83%
 18.0s|  3300 |  3209 | 29297 |   8.8 |    72M |  33 |2460 | 655 | 119 | 830 |  1 | 629 |2766 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.84%
 18.0s|  3400 |  3301 | 29938 |   8.7 |    72M |  33 |2460 | 654 | 117 | 833 |  1 | 631 |2820 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.85%
 19.0s|  3500 |  3401 | 30684 |   8.7 |    72M |  33 |2460 | 655 | 118 | 844 |  1 | 635 |2856 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.85%
 19.0s|  3600 |  3497 | 31248 |   8.6 |    72M |  33 |2460 | 659 | 117 | 873 |  2 | 644 |2880 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|  3700 |  3595 | 31960 |   8.6 |    72M |  33 |2460 | 666 | 117 | 878 |  1 | 654 |2937 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.87%
 20.0s|  3800 |  3695 | 32852 |   8.6 |    75M |  33 |2460 | 678 | 117 | 896 |  1 | 672 |2994 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.91%
 20.0s|  3900 |  3793 | 33673 |   8.6 |    77M |  33 |2460 | 684 | 118 | 926 |  2 | 683 |3026 | 6.324562e+04 | 6.311769e+04 |   0.20%|  18.91%
 21.0s|  4000 |  3893 | 34386 |   8.5 |    77M |  33 |2460 | 695 | 115 | 950 |  1 | 696 |3060 | 6.324560e+04 | 6.311769e+04 |   0.20%|  18.92%
 21.0s|  4100 |  3993 | 35163 |   8.5 |    78M |  33 |2460 | 711 | 117 | 956 |  1 | 720 |3124 | 6.324559e+04 | 6.311769e+04 |   0.20%|  18.92%
 22.0s|  4200 |  4089 | 35933 |   8.5 |    78M |  34 |2460 | 718 | 118 | 963 |  2 | 731 |3192 | 6.324559e+04 | 6.311769e+04 |   0.20%|  18.92%
 22.0s|  4300 |  4185 | 36905 |   8.5 |    78M |  34 |2460 | 729 | 118 | 994 |  1 | 758 |3289 | 6.324559e+04 | 6.311769e+04 |   0.20%|  18.97%
 23.0s|  4400 |  4285 | 37604 |   8.5 |    78M |  34 |2460 | 724 | 117 |1004 |  3 | 775 |3340 | 6.324558e+04 | 6.311769e+04 |   0.20%|  18.97%
 23.0s|  4500 |  4381 | 38222 |   8.4 |    79M |  34 |2460 | 740 | 116 |1007 |  1 | 806 |3375 | 6.324558e+04 | 6.311769e+04 |   0.20%|  18.97%
 23.0s|  4600 |  4479 | 38834 |   8.4 |    79M |  34 |2460 | 727 | 118 |1025 |  1 | 806 |3408 | 6.324558e+04 | 6.311769e+04 |   0.20%|  18.97%
 24.0s|  4700 |  4577 | 39425 |   8.3 |    81M |  34 |2460 | 735 | 120 |1038 |  1 | 820 |3432 | 6.324557e+04 | 6.311769e+04 |   0.20%|  18.97%
 24.0s|  4800 |  4677 | 40289 |   8.3 |    81M |  34 |2460 | 727 | 117 |1058 |  2 | 830 |3483 | 6.324557e+04 | 6.311769e+04 |   0.20%|  18.98%
 25.0s|  4900 |  4775 | 41118 |   8.3 |    81M |  34 |2460 | 717 | 117 |1070 |  1 | 842 |3547 | 6.324556e+04 | 6.311769e+04 |   0.20%|  18.98%
 25.0s|  5000 |  4873 | 41954 |   8.3 |    81M |  35 |2460 | 720 | 118 |1077 |  1 | 857 |3576 | 6.324556e+04 | 6.311769e+04 |   0.20%|  18.98%
 25.0s|  5100 |  4971 | 42780 |   8.3 |    81M |  35 |2460 | 740 | 118 |1082 |  1 | 885 |3596 | 6.324556e+04 | 6.311769e+04 |   0.20%|  18.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|  5200 |  5071 | 43541 |   8.3 |    82M |  35 |2460 | 735 | 117 |1101 |  1 | 888 |3648 | 6.324556e+04 | 6.311769e+04 |   0.20%|  18.99%
 26.0s|  5300 |  5165 | 44371 |   8.3 |    82M |  35 |2460 | 719 | 117 |1105 |  1 | 889 |3764 | 6.324556e+04 | 6.311769e+04 |   0.20%|  18.99%
 27.0s|  5400 |  5265 | 45245 |   8.3 |    83M |  35 |2460 | 745 | 115 |1121 |  1 | 932 |3841 | 6.324556e+04 | 6.311769e+04 |   0.20%|  19.00%
 27.0s|  5500 |  5363 | 45983 |   8.3 |    83M |  36 |2460 | 739 | 114 |1122 |  2 | 938 |3908 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 27.0s|  5600 |  5461 | 46887 |   8.3 |    83M |  36 |2460 | 757 | 117 |1128 |  2 | 968 |3971 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 28.0s|  5700 |  5559 | 47829 |   8.3 |    83M |  36 |2460 | 774 | 116 |1131 |  1 | 998 |4039 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 28.0s|  5800 |  5659 | 48656 |   8.3 |    84M |  37 |2460 | 780 | 116 |1133 |  8 |1013 |4120 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 29.0s|  5900 |  5759 | 49282 |   8.3 |    84M |  37 |2460 | 802 | 116 |1139 |  1 |1041 |4176 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
