[command] D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\inputs\i200v3t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\outputs\i200v3t300.xlsx

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建顺序配矿模型（按车辆逐车求解，不再一次性联立求解）...

================ 当前求解车辆 1/3 ================
[SEQ-TIME] 全局总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=3，本车 SCIP time limit=100.000s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.0s| 33600 |  8479 | 94133 |   2.8 |   147M |  43 |3500 | 711 | 172 |2174 |  1 |9647 |2273 | 6.735553e+04 | 6.734585e+04 |   0.01%|  54.69%
 85.0s| 33700 |  8503 | 94341 |   2.8 |   147M |  43 |3500 | 733 | 170 |2177 |  1 |9693 |2276 | 6.735552e+04 | 6.734585e+04 |   0.01%|  54.70%
 85.0s| 33800 |  8531 | 94527 |   2.8 |   147M |  43 |3500 | 725 |   0 |2182 |  0 |9719 |2276 | 6.735552e+04 | 6.734585e+04 |   0.01%|  54.71%
 85.0s| 33900 |  8551 | 94698 |   2.8 |   148M |  43 |3500 | 686 | 172 |2182 |  1 |9743 |2276 | 6.735551e+04 | 6.734585e+04 |   0.01%|  54.71%
 86.0s| 34000 |  8583 | 95058 |   2.8 |   148M |  43 |3500 | 707 | 174 |2188 |  1 |9810 |2284 | 6.735551e+04 | 6.734585e+04 |   0.01%|  54.71%
 86.0s| 34100 |  8606 | 95318 |   2.8 |   148M |  43 |3500 | 739 | 172 |2191 |  1 |9860 |2284 | 6.735551e+04 | 6.734585e+04 |   0.01%|  54.72%
 86.0s| 34200 |  8635 | 95486 |   2.8 |   148M |  43 |3500 | 756 | 172 |2191 |  1 |9906 |2287 | 6.735551e+04 | 6.734585e+04 |   0.01%|  54.72%
 86.0s| 34300 |  8653 | 95653 |   2.8 |   148M |  43 |3500 | 773 |   0 |2201 |  0 |9943 |2294 | 6.735551e+04 | 6.734585e+04 |   0.01%|  54.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.0s| 34400 |  8687 | 95912 |   2.8 |   148M |  43 |3500 | 742 |   0 |2204 |  0 |9955 |2295 | 6.735551e+04 | 6.734585e+04 |   0.01%|  54.75%
 87.0s| 34500 |  8713 | 96156 |   2.8 |   148M |  43 |3500 | 742 |   0 |2204 |  0 |9994 |2299 | 6.735551e+04 | 6.734585e+04 |   0.01%|  54.75%
 87.0s| 34600 |  8727 | 96341 |   2.8 |   148M |  43 |3500 | 717 | 172 |2210 |  1 |  10k|2299 | 6.735550e+04 | 6.734585e+04 |   0.01%|  54.76%
 87.0s| 34700 |  8742 | 96529 |   2.8 |   148M |  43 |3500 | 712 |   0 |2211 |  0 |  10k|2300 | 6.735550e+04 | 6.734585e+04 |   0.01%|  54.76%
 87.0s| 34800 |  8764 | 96698 |   2.8 |   148M |  43 |3500 | 742 | 170 |2213 |  1 |  10k|2300 | 6.735550e+04 | 6.734585e+04 |   0.01%|  54.76%
 87.0s| 34900 |  8773 | 96830 |   2.8 |   148M |  43 |3500 | 744 | 175 |2213 |  1 |  10k|2301 | 6.735550e+04 | 6.734585e+04 |   0.01%|  54.78%
 88.0s| 35000 |  8780 | 97266 |   2.8 |   148M |  43 |3500 | 688 |   0 |2214 |  0 |  10k|2306 | 6.735550e+04 | 6.734585e+04 |   0.01%|  54.80%
 88.0s| 35100 |  8801 | 97496 |   2.8 |   148M |  43 |3500 | 669 | 173 |2220 |  4 |  10k|2313 | 6.735550e+04 | 6.734585e+04 |   0.01%|  54.80%
 88.0s| 35200 |  8825 | 97749 |   2.8 |   148M |  43 |3500 | 643 | 174 |2222 |  1 |  10k|2317 | 6.735550e+04 | 6.734585e+04 |   0.01%|  54.80%
 88.0s| 35300 |  8837 | 97937 |   2.8 |   148M |  43 |3500 | 642 | 176 |2222 |  1 |  10k|2317 | 6.735550e+04 | 6.734585e+04 |   0.01%|  54.80%
 88.0s| 35400 |  8873 | 98218 |   2.8 |   148M |  43 |3500 | 606 | 177 |2228 |  1 |  10k|2317 | 6.735549e+04 | 6.734585e+04 |   0.01%|  54.81%
 88.0s| 35500 |  8896 | 98504 |   2.8 |   149M |  43 |3500 | 604 | 177 |2230 |  1 |  10k|2318 | 6.735549e+04 | 6.734585e+04 |   0.01%|  54.81%
 89.0s| 35600 |  8911 | 98696 |   2.8 |   149M |  43 |3500 | 614 |   0 |2230 |  0 |  10k|2318 | 6.735549e+04 | 6.734585e+04 |   0.01%|  54.81%
 89.0s| 35700 |  8945 | 98917 |   2.8 |   149M |  43 |3500 | 649 |   0 |2231 |  0 |  10k|2321 | 6.735549e+04 | 6.734585e+04 |   0.01%|  54.82%
 89.0s| 35800 |  8950 | 99075 |   2.8 |   149M |  43 |3500 | 654 |   0 |2232 |  0 |  10k|2324 | 6.735549e+04 | 6.734585e+04 |   0.01%|  54.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s| 35900 |  8984 | 99358 |   2.8 |   149M |  43 |3500 | 686 | 172 |2234 |  1 |  10k|2330 | 6.735548e+04 | 6.734585e+04 |   0.01%|  54.83%
 89.0s| 36000 |  9002 | 99578 |   2.8 |   149M |  43 |3500 | 695 | 170 |2235 |  1 |  10k|2337 | 6.735547e+04 | 6.734585e+04 |   0.01%|  54.85%
 90.0s| 36100 |  9005 | 99708 |   2.8 |   149M |  43 |3500 | 672 |   0 |2239 |  0 |  10k|2345 | 6.735547e+04 | 6.734585e+04 |   0.01%|  54.87%
 90.0s| 36200 |  9038 | 99938 |   2.8 |   149M |  43 |3500 | 688 | 170 |2242 |  1 |  10k|2352 | 6.735547e+04 | 6.734585e+04 |   0.01%|  54.88%
 90.0s| 36300 |  9068 |100219 |   2.8 |   150M |  43 |3500 | 724 |   0 |2245 |  0 |  10k|2356 | 6.735547e+04 | 6.734585e+04 |   0.01%|  54.89%
 90.0s| 36400 |  9086 |100470 |   2.8 |   150M |  43 |3500 | 728 |   0 |2248 |  0 |  10k|2361 | 6.735547e+04 | 6.734585e+04 |   0.01%|  54.90%
 90.0s| 36500 |  9102 |100674 |   2.8 |   150M |  43 |3500 | 680 |   0 |2252 |  0 |  10k|2372 | 6.735547e+04 | 6.734585e+04 |   0.01%|  54.91%
 91.0s| 36600 |  9109 |100850 |   2.7 |   150M |  43 |3500 | 693 | 176 |2252 |  1 |  10k|2372 | 6.735547e+04 | 6.734585e+04 |   0.01%|  54.92%
 91.0s| 36700 |  9122 |100990 |   2.7 |   150M |  43 |3500 | 749 |   0 |2253 |  0 |  10k|2373 | 6.735546e+04 | 6.734585e+04 |   0.01%|  54.93%
 91.0s| 36800 |  9128 |101159 |   2.7 |   150M |  43 |3500 | 764 | 177 |2254 |  1 |  10k|2375 | 6.735546e+04 | 6.734585e+04 |   0.01%|  54.95%
 91.0s| 36900 |  9139 |101303 |   2.7 |   150M |  43 |3500 | 760 | 171 |2255 |  1 |  10k|2376 | 6.735546e+04 | 6.734585e+04 |   0.01%|  54.98%
 91.0s| 37000 |  9150 |101536 |   2.7 |   150M |  43 |3500 | 743 | 173 |2256 |  2 |  10k|2379 | 6.735546e+04 | 6.734585e+04 |   0.01%|  55.01%
 91.0s| 37100 |  9156 |101745 |   2.7 |   150M |  43 |3500 | 739 | 171 |2257 |  1 |  10k|2385 | 6.735546e+04 | 6.734585e+04 |   0.01%|  55.04%
 92.0s| 37200 |  9170 |101910 |   2.7 |   150M |  43 |3500 | 758 |   0 |2259 |  0 |  10k|2386 | 6.735545e+04 | 6.734585e+04 |   0.01%|  55.06%
 92.0s| 37300 |  9177 |102062 |   2.7 |   150M |  43 |3500 | 756 |   0 |2259 |  0 |  10k|2387 | 6.735545e+04 | 6.734585e+04 |   0.01%|  55.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s| 37400 |  9189 |102254 |   2.7 |   150M |  43 |3500 | 783 |   0 |2264 |  0 |  10k|2388 | 6.735545e+04 | 6.734585e+04 |   0.01%|  55.10%
 92.0s| 37500 |  9230 |102486 |   2.7 |   151M |  43 |3500 | 787 | 170 |2264 |  1 |  10k|2388 | 6.735545e+04 | 6.734585e+04 |   0.01%|  55.11%
 92.0s| 37600 |  9252 |102645 |   2.7 |   151M |  43 |3500 | 755 | 176 |2271 |  1 |  10k|2388 | 6.735545e+04 | 6.734585e+04 |   0.01%|  55.20%
 93.0s| 37700 |  9268 |102834 |   2.7 |   151M |  43 |3500 | 784 | 172 |2271 |  1 |  11k|2389 | 6.735545e+04 | 6.734585e+04 |   0.01%|  55.21%
 93.0s| 37800 |  9279 |103043 |   2.7 |   151M |  43 |3500 | 734 | 170 |2274 |  1 |  11k|2391 | 6.735544e+04 | 6.734585e+04 |   0.01%|  55.24%
 93.0s| 37900 |  9280 |103158 |   2.7 |   151M |  43 |3500 | 734 |   0 |2277 |  0 |  11k|2400 | 6.735544e+04 | 6.734585e+04 |   0.01%|  55.27%
 93.0s| 38000 |  9286 |103301 |   2.7 |   151M |  43 |3500 | 729 | 173 |2280 |  1 |  11k|2405 | 6.735544e+04 | 6.734585e+04 |   0.01%|  55.31%
 93.0s| 38100 |  9309 |103473 |   2.7 |   151M |  43 |3500 | 746 | 175 |2281 |  1 |  11k|2407 | 6.735543e+04 | 6.734585e+04 |   0.01%|  55.33%
 93.0s| 38200 |  9315 |103559 |   2.7 |   151M |  43 |3500 | 763 |   0 |2281 |  0 |  11k|2417 | 6.735543e+04 | 6.734585e+04 |   0.01%|  55.33%
 94.0s| 38300 |  9319 |103648 |   2.7 |   151M |  43 |3500 | 783 | 170 |2281 |  1 |  11k|2420 | 6.735543e+04 | 6.734585e+04 |   0.01%|  55.33%
 94.0s| 38400 |  9335 |103831 |   2.7 |   151M |  43 |3500 | 829 | 176 |2281 |  2 |  11k|2422 | 6.735543e+04 | 6.734585e+04 |   0.01%|  55.33%
 94.0s| 38500 |  9345 |104032 |   2.7 |   151M |  43 |3500 | 790 | 175 |2282 |  2 |  11k|2425 | 6.735543e+04 | 6.734585e+04 |   0.01%|  55.35%
 94.0s| 38600 |  9369 |104236 |   2.7 |   151M |  43 |3500 | 766 | 170 |2284 |  1 |  11k|2426 | 6.735543e+04 | 6.734585e+04 |   0.01%|  55.36%
 94.0s| 38700 |  9408 |104460 |   2.7 |   151M |  43 |3500 | 903 | 171 |2284 |  1 |  11k|2429 | 6.735543e+04 | 6.734585e+04 |   0.01%|  55.37%
 94.0s| 38800 |  9421 |104587 |   2.7 |   151M |  43 |3500 | 884 | 171 |2285 |  1 |  11k|2430 | 6.735542e+04 | 6.734585e+04 |   0.01%|  55.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.0s| 38900 |  9456 |104781 |   2.7 |   151M |  43 |3500 | 871 | 171 |2285 |  1 |  11k|2431 | 6.735542e+04 | 6.734585e+04 |   0.01%|  55.37%
 95.0s| 39000 |  9481 |104982 |   2.7 |   151M |  43 |3500 | 899 | 171 |2286 |  1 |  11k|2433 | 6.735542e+04 | 6.734585e+04 |   0.01%|  55.38%
 95.0s| 39100 |  9496 |105146 |   2.7 |   151M |  43 |3500 | 936 |   0 |2291 |  0 |  11k|2438 | 6.735542e+04 | 6.734585e+04 |   0.01%|  55.38%
 95.0s| 39200 |  9528 |105331 |   2.7 |   151M |  43 |3500 | 927 | 170 |2293 |  2 |  11k|2438 | 6.735541e+04 | 6.734585e+04 |   0.01%|  55.39%
 95.0s| 39300 |  9560 |105444 |   2.7 |   151M |  43 |3500 | 904 | 170 |2293 |  1 |  11k|2438 | 6.735541e+04 | 6.734585e+04 |   0.01%|  55.39%
 96.0s| 39400 |  9586 |105606 |   2.7 |   151M |  43 |3500 | 913 |   0 |2294 |  0 |  11k|2440 | 6.735541e+04 | 6.734585e+04 |   0.01%|  55.39%
 96.0s| 39500 |  9583 |105746 |   2.7 |   151M |  43 |3500 | 837 | 169 |2296 |  1 |  11k|2443 | 6.735540e+04 | 6.734585e+04 |   0.01%|  55.41%
 96.0s| 39600 |  9600 |105977 |   2.7 |   151M |  43 |3500 | 850 |   0 |2297 |  0 |  11k|2451 | 6.735540e+04 | 6.734585e+04 |   0.01%|  55.43%
 96.0s| 39700 |  9612 |106109 |   2.7 |   151M |  43 |3500 | 838 |   0 |2297 |  0 |  11k|2455 | 6.735540e+04 | 6.734585e+04 |   0.01%|  55.44%
 96.0s| 39800 |  9626 |106311 |   2.7 |   151M |  43 |3500 | 809 | 175 |2298 |  2 |  11k|2461 | 6.735540e+04 | 6.734585e+04 |   0.01%|  55.45%
 97.0s| 39900 |  9647 |106592 |   2.7 |   151M |  43 |3500 | 755 | 174 |2298 |  1 |  11k|2468 | 6.735540e+04 | 6.734585e+04 |   0.01%|  55.46%
 97.0s| 40000 |  9675 |106766 |   2.7 |   151M |  43 |3500 | 731 | 170 |2298 |  1 |  12k|2473 | 6.735540e+04 | 6.734585e+04 |   0.01%|  55.47%
 97.0s| 40100 |  9682 |106928 |   2.7 |   151M |  43 |3500 | 760 | 171 |2298 |  0 |  12k|2476 | 6.735540e+04 | 6.734585e+04 |   0.01%|  55.48%
 97.0s| 40200 |  9690 |107067 |   2.7 |   151M |  43 |3500 | 749 | 171 |2298 |  2 |  12k|2483 | 6.735540e+04 | 6.734585e+04 |   0.01%|  55.50%
 97.0s| 40300 |  9720 |107305 |   2.7 |   151M |  43 |3500 | 745 | 171 |2298 |  2 |  12k|2483 | 6.735540e+04 | 6.734585e+04 |   0.01%|  55.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.0s| 40400 |  9749 |107518 |   2.7 |   151M |  43 |3500 | 733 | 171 |2300 |  1 |  12k|2484 | 6.735540e+04 | 6.734585e+04 |   0.01%|  55.50%
 98.0s| 40500 |  9760 |107656 |   2.7 |   151M |  43 |3500 | 728 |   0 |2300 |  0 |  12k|2488 | 6.735539e+04 | 6.734585e+04 |   0.01%|  55.51%
 98.0s| 40600 |  9782 |107855 |   2.7 |   151M |  43 |3500 | 716 | 172 |2300 |  1 |  12k|2493 | 6.735539e+04 | 6.734585e+04 |   0.01%|  55.53%
 98.0s| 40700 |  9789 |107978 |   2.6 |   151M |  43 |3500 | 705 |   0 |2300 |  0 |  12k|2494 | 6.735539e+04 | 6.734585e+04 |   0.01%|  55.54%
 98.0s| 40800 |  9795 |108176 |   2.6 |   151M |  43 |3500 | 693 |   0 |2309 |  0 |  12k|2500 | 6.735539e+04 | 6.734585e+04 |   0.01%|  55.55%
 98.0s| 40900 |  9797 |108299 |   2.6 |   151M |  43 |3500 | 676 | 173 |2310 |  1 |  12k|2501 | 6.735539e+04 | 6.734585e+04 |   0.01%|  55.58%
 98.0s| 41000 |  9825 |108533 |   2.6 |   151M |  43 |3500 | 644 |   0 |2310 |  0 |  12k|2502 | 6.735539e+04 | 6.734585e+04 |   0.01%|  55.59%
 99.0s| 41100 |  9846 |108826 |   2.6 |   151M |  43 |3500 | 657 | 178 |2311 |  1 |  12k|2504 | 6.735539e+04 | 6.734585e+04 |   0.01%|  55.59%
 99.0s| 41200 |  9868 |109062 |   2.6 |   151M |  43 |3500 | 713 | 175 |2313 |  1 |  12k|2507 | 6.735539e+04 | 6.734585e+04 |   0.01%|  55.60%
 99.0s| 41300 |  9883 |109297 |   2.6 |   151M |  43 |3500 | 705 | 170 |2316 |  2 |  12k|2511 | 6.735538e+04 | 6.734585e+04 |   0.01%|  55.61%
 99.0s| 41400 |  9899 |109483 |   2.6 |   152M |  43 |3500 | 652 |   0 |2319 |  0 |  12k|2516 | 6.735538e+04 | 6.734585e+04 |   0.01%|  55.61%
 99.0s| 41500 |  9912 |109725 |   2.6 |   152M |  43 |3500 | 630 | 169 |2325 |  1 |  12k|2520 | 6.735538e+04 | 6.734585e+04 |   0.01%|  55.65%
  100s| 41600 |  9913 |109918 |   2.6 |   152M |  43 |3500 | 637 | 173 |2328 |  2 |  12k|2531 | 6.735537e+04 | 6.734585e+04 |   0.01%|  55.69%
  100s| 41700 |  9929 |110045 |   2.6 |   152M |  43 |3500 | 624 | 172 |2328 |  1 |  12k|2531 | 6.735537e+04 | 6.734585e+04 |   0.01%|  55.69%
  100s| 41800 |  9947 |110187 |   2.6 |   152M |  43 |3500 | 619 | 170 |2328 |  2 |  12k|2531 | 6.735537e+04 | 6.734585e+04 |   0.01%|  55.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 41900 |  9951 |110424 |   2.6 |   152M |  44 |3500 | 619 | 174 |2333 |  1 |  12k|2535 | 6.735537e+04 | 6.734585e+04 |   0.01%|  55.70%
  100s| 42000 |  9961 |110641 |   2.6 |   152M |  44 |3500 | 638 |   0 |2335 |  0 |  12k|2536 | 6.735537e+04 | 6.734585e+04 |   0.01%|  55.71%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 101.00
Solving Nodes      : 42098
Primal Bound       : +6.73458524579883e+04 (576 solutions)
Dual Bound         : +6.73553658877968e+04
Gap                : 0.01 %
[SCIP] Solver status: timelimit
[SCIP] Best objective (bestSol): 67345.85245798825
[SCIP] Final relative gap: 0.00014126229695409179
[SEQ] 第 2 车完成：已分配 SKU 数=25，装载湿重=32.500000，本车目标值=67345.852458，剩余 SKU 数=149

================ 当前求解车辆 3/3 ================
[SEQ-TIME] 全局总预算=300.000s，已用=200.608s，剩余=99.392s，剩余车辆数=1，本车 SCIP time limit=99.392s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3000 variables (3000 bin, 0 int, 0 impl, 0 cont) and 253 constraints
    253 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    66 |     - |    26M |   0 |3000 | 298 | 244 |   0 |  0 |  54 |   0 | 6.536923e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   130 |     - |    28M |   0 |3000 | 298 | 248 |   4 |  1 |  54 |   0 | 6.536684e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   148 |     - |    28M |   0 |3000 | 298 | 252 |   8 |  2 |  54 |   0 | 6.536663e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   159 |     - |    30M |   0 |3000 | 298 | 256 |  12 |  3 |  54 |   0 | 6.536643e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   165 |     - |    30M |   0 |3000 | 298 | 260 |  16 |  4 |  54 |   0 | 6.536637e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   171 |     - |    31M |   0 |3000 | 298 | 264 |  20 |  5 |  54 |   0 | 6.536632e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   181 |     - |    32M |   0 |3000 | 298 | 269 |  25 |  6 |  54 |   0 | 6.536628e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   196 |     - |    32M |   0 |3000 | 298 | 273 |  29 |  7 |  54 |   0 | 6.536608e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   210 |     - |    32M |   0 |3000 | 298 | 277 |  33 |  8 |  54 |   0 | 6.536597e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   236 |     - |    32M |   0 |3000 | 298 | 281 |  37 |  9 |  54 |   0 | 6.536554e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   247 |     - |    32M |   0 |3000 | 298 | 285 |  41 | 10 |  54 |   0 | 6.536544e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   263 |     - |    32M |   0 |3000 | 298 | 289 |  45 | 11 |  54 |   0 | 6.536535e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   516 |     - |    33M |   0 |3000 | 300 | 289 |  45 | 11 |  61 |  10 | 6.536083e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   532 |     - |    33M |   0 |3000 | 301 | 292 |  48 | 12 |  62 |  10 | 6.536083e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   537 |     - |    33M |   0 |3000 | 301 | 295 |  51 | 13 |  62 |  10 | 6.536083e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   578 |     - |    33M |   0 |3000 | 300 | 295 |  51 | 13 |  62 |  13 | 6.533300e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   607 |     - |    34M |   0 |3000 | 301 | 301 |  57 | 14 |  63 |  13 | 6.533300e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   614 |     - |    34M |   0 |3000 | 301 | 291 |  59 | 15 |  63 |  13 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   641 |     - |    34M |   0 |3000 | 299 | 291 |  59 | 15 |  66 |  21 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   656 |     - |    34M |   0 |3000 | 299 | 296 |  64 | 16 |  66 |  21 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   665 |     - |    34M |   0 |3000 | 299 | 300 |  68 | 17 |  66 |  21 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   667 |     - |    34M |   0 |3000 | 299 | 300 |  68 | 17 |  66 |  22 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   681 |     - |    34M |   0 |3000 | 299 | 295 |  72 | 18 |  66 |  22 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   689 |     - |    34M |   0 |3000 | 299 | 297 |  74 | 19 |  66 |  22 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   689 |     - |    34M |   0 |3000 | 299 | 297 |  74 | 19 |  66 |  25 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   713 |     - |    34M |   0 |3000 | 299 | 303 |  80 | 20 |  66 |  25 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   722 |     - |    34M |   0 |3000 | 299 | 305 |  82 | 21 |  66 |  25 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   727 |     - |    34M |   0 |3000 | 299 | 305 |  82 | 21 |  66 |  42 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   739 |     - |    34M |   0 |3000 | 299 | 293 |  87 | 22 |  66 |  42 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   746 |     - |    34M |   0 |3000 | 299 | 296 |  90 | 23 |  66 |  42 | 6.533300e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     2 |   746 |     - |    34M |   0 |3000 | 299 | 296 |  90 | 23 |  66 |  55 | 6.533300e+04 |      --      |    Inf | unknown
r 3.0s|    25 |    24 |  1902 |  57.2 |rounding|  14 |3000 | 302 | 273 | 158 |  2 |  72 | 316 | 6.531383e+04 | 6.073955e+04 |   7.53%| unknown
i 3.0s|    26 |    16 |  1902 |  54.9 |  oneopt|  14 |3000 | 302 | 270 | 158 |  0 |  72 | 325 | 6.531383e+04 | 6.483055e+04 |   0.75%|   0.29%
r 3.0s|    38 |    17 |  2018 |  40.2 |shifting|  14 |3000 | 296 | 267 | 158 |  0 |  72 | 378 | 6.531383e+04 | 6.502005e+04 |   0.45%|   1.65%
  4.0s|   100 |    76 |  2788 |  22.8 |    62M |  18 |3000 | 303 | 273 | 238 |  1 |  93 | 526 | 6.531383e+04 | 6.502005e+04 |   0.45%|   1.76%
L 5.0s|   130 |    89 |  3569 |  23.6 |    alns|  20 |3000 | 308 | 274 | 266 |  2 |  98 | 551 | 6.531383e+04 | 6.513947e+04 |   0.27%|  10.21%
  6.0s|   200 |   145 |  4092 |  17.9 |    76M |  22 |3000 | 323 | 273 | 315 |  1 | 118 | 596 | 6.531343e+04 | 6.513947e+04 |   0.27%|  10.50%
  6.0s|   300 |   227 |  5148 |  15.4 |    79M |  25 |3000 | 357 | 267 | 368 |  1 | 153 | 617 | 6.531343e+04 | 6.513947e+04 |   0.27%|  10.51%
L 7.0s|   330 |   248 |  5447 |  14.9 |crossove|  25 |3000 | 360 | 273 | 392 |  2 | 157 | 622 | 6.531343e+04 | 6.516971e+04 |   0.22%|  15.10%
